review,label, , .1, .2, .3, .4, .5, .6
Harganya naik menjadi 40k krn liburan. Anak2 bisa foto bersama hewan yg ada disana. Spot fotonya juga bagus2. Tapi Harga jajanan nya mahal.,Negatif,, , , , , , 
Tempat wisata keluarga yang cocok juga untuk edukasi anak anak. Tersedia banyak spot foto yang instagramable. Htm 25rb/orang. Protokol kesehatan sangat diperhatikan. Tempat parkir luas,Positif,, , , , , , 
"Tempat ini bagus untuk berlibur bersama keluarga, terutama yang memiliki anak kecil.. Karena temoatbini megajarkan kita untuk mengenal alam secara lebih dekat, ada kelinci, ikan, luak sampai kuda.. Kalo berangkat ke sini saya sarankan lebih pagi, karena terlalu siang bisa jadi harus antri untuk parkir..",Positif,, , , , , , 
"Tempat ini lebih ke mini zoo ya sama spot foto. Lumayan anak saya bisa naik kuda, kasih makan burung, unta,rusa, dan domba. Setelah itu kami foto2. Ada kafe nya juga di dalam kalau misalkan gamau masuk, bisa tunggu di luar maupun di dalam. Sekian, semoga membantu, have fun gaes",Positif,, , , , , , 
"bagus, apik, luas daerah wisatanya, kmdian banyak binatang besar, sperti ular, biawak, kuda, space buat foto2, berada dibawah kaki gunung merapi, kaliurang",Positif, , , , , , , 
"Lokasi di Jogja utara, jalan kaliurang daerah Pakem.
wisata edukasi buat anakÂ² karena ada mini zoo dan wisata selfie krn tempatnya instagramable ğŸ“¸ â€¦",Positif, , , , , , , 
"Tempatnya luas, tiketnya lumayan worth it, banyak tempat bagus untuk berfoto, ada binatang juga yang bisa kita liat, ada tempat jual makanan ringan dan minuman juga. Sayangnya klau kita bawa kamera mirrorless atau DSLR kena cas lumayan 50ribu. Recommended deh tempat ini bagus.",Netral, , , , , , , 
"Suka banget dengan tempat ini, kebetulan kemarin pas kedini keadaan cuaca mendung.",Netral, , , , , , , 
Kebun binatang mini dengan santorini yg memukau. Sesuai dengn harga tiket. Kandang kucingnya aja yg bau. Ada petugas yg standby kalau kita mau foto dengan hewan.,Negatif, , , , , , , 
"Suasana sejuk, banyak satwa yg bisa dilihat. Spot foto sangat menarik dan pemandangan juga indah. Tempat parkir motor dan mobil luas serta tidak jauh dari lokasi wisata. Kamar mandinya tolong diperhatikan lagi kebersihannya. â€¦",Netral, , , , , , , 
"Bagusss bgt tempatnya banyak spot foto yg menarik
Bersih
Koleksi binatangnya lumayan banyak â€¦",Positif, , , , , , , 
"Tempatnya adem pas buat anakanak kecil main, ada banyak binatang dan tempat2 foto yang kekinian ada santorini kw yg banyak dipakai buat foto sampe antri antri, tiket masuk 20rb",Positif, , , , , , , 
Tempaat menurut saya bagus.. buat anak dan keluarga.. bisa kasih makan langsung satwa disana juga cocok buat santai sekedaar ngopi bersama teman dekat atau patner bisnis. Lokasi juga mudah sekali dari jalan raya kaliurang  10 meter.. masuk gang dikit,Netral, , , , , , , 
Tempat wisata yg cocok untuk anak2. Pas kesana weekday tdk terlalu ramai sehingga bisa puas menikmati suasananya. Bisa lihat beberapa hewan secara langsung juga. Semoga bisa ditingkatkan lagi fasilitasnya yaa ğŸ¤— â€¦,Netral, , , , , , , 
"tempat rekomended untuk santau keluarga. hanya saja dikatakan Zoo, lokasi nya lumayan kecil untuk zoo. Bisa dibilang mini zoo. Jd ngga perlu waktu lama untk bermain disini kecuali mau santai2. Ada foto2 bagus seperti di santorini. ada sewaan baju untuk foto2.",Netral, , , , , , , 
"Tempat nya bagus, parkirnya luas, kalau pas ramai yg mau fotoÂ² harus bisa mengkondisikan",Positif, , , , , , , 
"Tempatnya cukup luas, bersih, harga tiket murah yang sudah termasuk untuk berbagai spot didalamnya, terdapat beberapa hewan dan tumbuhan serta berbagai spot foto yang salah satunya paling diminati adalah santorini.",Netral, , , , , , , 
"Agro wisata bhumi merapi salah satu tempat wisata yang cukup baru di Jogja. Lingkungan yang masih asri dan udara yang segar cocok untuk weekend bareng keluarga, pacar, atau pun teman. Di sana para wisatawan bisa berinteraksi dengan binatang â€¦",Positif, , , , , , , 
"Lokasi disekitar jalan kaliurang atas tapi sebelum TPR. Terdapat tempat parkir yang cukup luas. Tempatnya cocok untuk liburan bersama anak2. Di sana bisa melihat dan berinteraksi bersama binatang seperti kelinci, kuda, kambing, domba, â€¦",Netral, , , , , , , 
Salah satu tempat wisata edukasi yang recommended untuk keluarga. Tiket masuk yg sangat terjangkau ditambah dengan fasilitas pendukung yg sangat lengkap. â€¦,Positif, , , , , , , 
"Bisa sampai di tempat ini karena Instagram (thx berat IG) dan benar2 seneng banget, keren banget tempatnya, apalagi kalau Anda berniat datang bareng keluarga/ anak2.. Disini kita bisa mengenalkan anak pada banyak hewan. Tidak hanya menunjuk â€¦",Positif, , , , , , , 
"Ajak anak2 anda ke sini dan gak akan kecewa. Interaksi sama alam dan hewan-hewan sampai puas. Cm catatan untuk pengelola, hewan2 jangan sampai dibiarkan kelaparan ya",Netral, , , , , , , 
"Tempatnya bagus banyak spot foto saya datang hari sabtu tapi jam 4 sore sepi tidak antri saat masuk dan di lokasi juga tidak terlalu ramai, banyak hewan hewanyaa tempatnya bersih bagus âœ¨",Positif, , , , , , , 
"Menurutku ini untuk wisata anaknya lumayan sih ya cuma kaya kurang hidup ya gak sih? atau mungkin belom terbangun semua yaaâ€¦ada hewan2 yang bisa diliat dan menarik untuk bocil2 tapi agak kaya kurang gress gmn gitu mnrtku, ada playground2 â€¦",Negatif, , , , , , , 
"Bagus dan bersih.
Saran saya datengnya sebelum jam 9, biar begitu buka bisa langsung masuk. Karena kalo siang panas banget. Atau sore sekalian sekitar jam 15 sampai tutup.
Banyak spot foto Instagramable.",Netral, , , , , , , 
Tempat cuci tangan tersedia banyak. Lokasinya juga sejuk. HTM : 30k / orang. Cuma agak kesian sm hewan2nya kayak kelaperan gitu. Aquarium kurang terawat.,Negatif, , , , , , , 
"Temptnya cukup rame buat anak2 dan org dewasa, tiket masuk 35/orang. Kalo siang ckup pnas. Harga makanan mengikuti harga di tempat wisata",Netral, , , , , , , 
"Tidak terlalu luas, suasana sepi, tdk ada musik. Pembayaran hanya bisa cash. Seharusnya bisa cashless jg.
Setau saya mushola kecil hanya ada 1 di pojok.",Negatif, , , , , , , 
"Recommended. Bayar htm 30k aja udh bs gratis semua spot foto yg instagramable. Cocok jg buat yg ajak anak2 krn ada satwa2nya. Bisa dpt dua deh, wisata anak oke, dewasa oke. Akses jalannya juga bagus, tdk yg naik turun gunung. Tp emg ga ada view nya gunung merapi",Netral, , , , , , , 
"Sebetulnya agak janggal dan ganjal sama mini zoonya karena aku memang gak suka dengan konsep zoo yang dibuat tanpa persiapan proper apalagi kandangnya kecil. Im just simply don't like and against it. Tapi selain itu, tempatnya bagus, â€¦",Negatif, , , , , , , 
"Jalan menuju lokasi sudah cukup bagus, engga terlalu sempit juga. Cuma penunjuk arah menuju lokasi sepanjang perjalanan yang agak kurang, harusnya bisa ditambah agar memudahkan para pelancong. Apalagi yang dari luar Jogja. Fasilitas umum â€¦",Netral, , , , , , , 
Tempatnya adem banyak pepohonan. Ada banyak hewan-hewan kecil yang disukai anak-anak seperti berbagai jenis varian kelinci. Yang paling favorit banyak dikunjungi wisatawan adalah ular Piton dan burung Kakatua karena menarik untuk difoto. Walaupun hari libur nasional namun antrian masuk tidak begitu panjang.,Positif, , , , , , , 
Terakhir kesini 4 tahun lalu dan kemarin akhirnya kesini dg para krucils alhamdulillah makin lengkap dan anak2 suka dengan aneka satwa dsitu dan tentunya makin menarik. Ramai karena weekend tp tetep seru karena tempat luas jadi tetap aman lah gk terlalu berjubel hehee,Netral, , , , , , , 
"Bersih.. ya kalo ada bau2 dikit wajar, kan kandang. cocok buat momong bocah. Ada berkuna, mini train dan spot foto bagus",Netral, , , , , , , 
"Tempatnya ok. Untuk makan berat adanya di kuar . 1 tiket harga 30k. Untuk yg spot foto bagus di lalang buana. Petunjuknya agak kurang jelas. Tanya aja ke pegawainya ""yg kayak santorini dimana?"" Karena lumayan jauh dari tempet tiket masuk",Netral, , , , , , , 
"Awalnya tidak sesuai ekspektasi, tp ya lumayan lah tempatnya buat hunting foto yg instagramable, sayang rame bgt tdk d batasi jd kurang nyaman buat hunting foto",Negatif, , , , , , , 
"Tempatnya bagus asri bersih, cocok membawa balita untuk memperkenalkan hewan. Hewan2 juga terawat dgn baik. Tiket masuk terjangkau, parkir luas, banyak spot. Banyak foodtruck juga tidak khawatir kelaparan.",Positif, , , , , , , 
Oke sih.. Wajar kalau kandang hewan agak bau tp overall bersih dan layak dijadikan tempat wisata anak2 dan keluarga,Netral, , , , , , , 
Wisata edukasi yg cocok utk anak2. Hewan2 nya masih sedikit sihh. Dan masih pengembangan. Yg spot foto area2 kayak santorini dll bagus . HTM 25k,Netral, , , , , , , 
"Tempatnya nyaman, waktu pandemi ini nyaman karena tidak terlalu ramai. Ramah anak2 banget, ngasih makan hewan dsb. â€¦",Positif, , , , , , , 
"So funn! Berkunjung pada hari kerja membuat tempat wisata tidak begitu ramai. Harga tiket 30 ribu/orang, sudah termasuk foto-foto dengan berbagai satwa di dalam. Ada tempat penyewaan kostum, penunggangan kuda, musholla, dan restoran. Worth â€¦",Positif, , , , , , , 
"Lumayan buat spot foto, mgkin klu gag ada ""santorini ""kurang rame..",Netral, , , , , , , 
"Tempat wisata kekinian, lucu, tapi panas banget hahaha mesti bawa payumg n topi
Banyak spot buat foto2",Netral, , , , , , , 
"Lumayan sih ada minizoo, tp malah kasihan klo binatangÂ² itu dikurung di tempat kecil ğŸ¥º, pengunjung dilarang bawa makanan dan minuman dr luar, tp mestinya diimbangi tersedianya minuman segar ya, td hampir jam 12 stand minuman tidak ada es.nya â€¦",Negatif, , , , , , , 
"tempat nya bagus..cuma jalanan masuk nya ga bagus,yang bawa stroler susah untuk dorong krn jalanan ga rata..kalau bisa di ratakan saja ..kalau ada anak anak berlari bisa jatuh kesandung..",Negatif, , , , , , , 
"Asri, tertata, bersih, bisa untuk refreshing keluarga, kalau siang cukup panas meskipun dekat gunung merapi
Bisa mencicipi rasanya berkuda. Ada spot foto juga dengan tiket tambahan tentunya",Netral, , , , , , , 
"Kalau kesini datang weekday saja, tidak terlalu ramai, jadi bisa dapat spot foto banyak, tempat ok, nyaman, tapi kalau terlalu ramai sepertinya kurang nyaman",Netral, , , , , , , 
"Harga tiket 30.000 per orang

area tidak begitu luas â€¦",Negatif, , , , , , , 
"Pertama kali kesini, tempatnya keren bersih, terawat, meskipun sepertinya masih ada renovasi sedikit. Htm 20.000 sangat murah untuk tempat yg luass",Netral, , , , , , , 
"Wisata dalam kota tapi menyenangkan tak perlu keluar kota,  HTM nya pun worth it dg wahana yg ada disana. Paling suka ada taman hewan, terutama kelinci lepas, anak bisa happy main dg kelinci, sedikit saran untuk kelinci lepas, area kotor â€¦",Negatif, , , , , , , 
"Untuk spot fotonya cukup menarik, cuma beberapa kandang hewan terlihat kurang terawat, mungkin maintenance perlu ditingkatkan. Untuk stroller atau kursi roda butuh effort, kurang cocok ya untuk explore disini..semoga makin baik ke depannya..",Negatif, , , , , , , 
Tempatnya Luas cocok untuk anak anak kecil untuk mengenalkan pada binatang. untuk tempat makanya tapi kurang lengkap.,Netral, , , , , , , 
"2 kata Worth it. Tiket masuk 35 sangat lah worth it cuy hewan nya beneran beragam sekali bahkan ada kura kura yang lumayan langka serta ada komodo burung unta. Amazing cuy, cuman sayang kandangnya ada yang baunya agak kurang terutama yang â€¦",Netral, , , , , , , 
"Oke sih buat foto-foto, tapi emang panas aja tempatnya",Negatif, , , , , , , 
Harga tiket 35k. Tempatnya tidak terlalu luas dan agak sepi bahkan saat weekend. Mungkin karena lokasi jauh dari pusat kota. Banyak spot foto yang bagus ( santorini dll) ada mini zoo juga. Disini kita bisa berinteraksi dengan hewan tanpa â€¦,Negatif, , , , , , , 
"Wakakakakak...
Kemaren (020519) pertama kali saya berkunjung ketempat ini, dan saya kebablasen sampai parkiran Bus, karena gak ada tanda pintu masuk dan parkiran motornya... â€¦",Negatif, , , , , , , 
Tiket 30.000 per orang si dua spot. Yaitu agrowisata binatang dan spot foto santorini. Menurut ku 30k agak kemahalan untuk tempat yang kecil gitu. Kalo buat anak kecil si worth it karena bisa ngasih makan hewan. Tapi kalo buat aku kurang â€¦,Negatif, , , , , , , 
"Menarik untuk wisata edukasi anak, tempatnya bersih gak bau, binatangnya ramah, walaupun agak sedikit mahal tiket masuknya. Plus sayang pegawai di kantinnya kurang cekatan. Banyak meja orang selesai makan gak diberesin, pelayanannya kurang cepet. Lebih banyak ngobrol sama becandanya. Overal, menarik buat ajak anak kecil kesana.",Negatif, , , , , , , 
"Tempat untuk mengenalkan hewan keseharian kepada anak. Karena bs dipegang. Untuk tempat cukup, tidak begitu luas. Better pagi, atau after jam 3, biar gak terlalu terik pas mau kesini.",Netral, , , , , , , 
"Tempatnya sedikit kurang terawat. Ada minizoo, pelayanan ramah banget, tempat parkir luas, datang ke sini pas liburan tdk terlalu ramai. Bagian paling dalam lokasi di desain ala2 eropa ssntorini, bagus banget buat foto2. Overall, moga utk lbh dirapikan lg tempatnya hingga pengunjung bs lbh puas menikmati suasana tempat wisatanya.",Negatif, , , , , , , 
"Tempatnya bersih, luas. Spot foto lucu2, instagram able, to kalo siang panas bet. Wqwq ada perkebunan, kasih makan rusa, domba. Eh domba pa kambing ya? Trus ada restoran juga tp ga nyoba krn takit mahal ğŸ˜‚ğŸ˜‚ğŸ˜‚ poto2 aja ciin â€¦",Netral, , , , , , , 
"Spot wisata yang menawarkan spot foto dan kebun binatang mini. Koleksi binatangnya tidak banyak tapi cukup unik2. Yang ok, anak2 bisa berinteraksi langsung dengan hewan2 yg ada. Terdapat spot2 foto yg ""ala2"" luar negeri: ada santorini, â€¦",Positif, , , , , , , 
Disini ada mini zoo juga cuman kurang rame pengenjung aja. Tapi untuk berwisata disini bagus bangettt,Netral, , , , , , , 
"Ada gazebonya,cuma agak bau di area kucing sama burung onta. Tapi anak anak suka lah main di sini,minizoo tapi keren",Negatif, , , , , , , 
"Tiket parkir tertulis 3k, tapi di karcis 5k dengan alasan wiken..
Tiket masuk nya terlalu mahal dengan apa yg ada di dalam -_-",Negatif, , , , , , , 
"Di depan sih ga begitu eyecatching ya, tapi pas masuk gate untuk ke spot2 santorini dll tuh emang bagus beeeet beettt. Kalo kalian gakuat sm cuaca panas terik, better ke lokasinya jam 3 ke atas deh, kalo jam2 matahari di atas kepala bgt â€¦",Netral, , , , , , , 
"Spot fotonya bagus2 tapi kurang banyak, cocok buat keluarga ğŸ‘ â€¦",Netral, , , , , , , 
"Tempatnya enak sih buat momong bocah
AnakÂ² senang , parkiran jg enak banyak pohonya,,
HewanÂ² nya kurang banyakkkk hehe namanya juga mini zoo.. udh 2x kesini, dulu â€¦",Netral, , , , , , , 
"Kali kedua datang kesini, setelah yg pertama sekitar tahun 2018/2019. Tidak banyak kemajuan dibanding saat pertama berkunjung, selain adanya tambahan spot foto selfie terbaru. Dulu waktu masuk sini masih dapat voicher yang dapat ditukarkan â€¦",Netral, , , , , , , 
"mbak2 yg dipersewaan baju ,cuek banget ga mau bantu pilih atau pasang

klo pengunjung ga nanya bakalan diam trsğŸ¥´ğŸ¥´ â€¦",Negatif, , , , , , , 
"Mini zoo yang compact dan ada kombinasi spot foto ala2 mancanegaranya. Hewan tidak terlalu banyak tapi terawat dengan baik. Bisa kasi makan domba, rusa dan burung unta. Untuk hewan lain tidak diperkanankan. Tiket masuk aku pas weekday â€¦",Positif, , , , , , , 
"Lokasi wisata yang bertemakan hewan dan pedesaan sangat cocok untuk edukasi kepada anak anak tentang hewan, dari semua lokasi paling suka dengan kelinci yang bisa langsung pegang dan bermain bersama. Tempat bersih fasilitas lengkap, seperti nya ada spot untuk ngopi dan mengobrol dengan santai juga.",Positif, , , , , , , 
"Harga tiket masuk 35.000, parkir 5000, saya kesitu hari senin jadi agak sepi tempatnya, hewannya bermacam macam, ada rusa, kakaktua, kelinci, babi pun ada disini. Buat Santorininya bagus lah buat foto2 sama buat story instagram",Positif, , , , , , , 
"Tiket masuk terjangkau dengan wahana yang ada, ada banyak spot foto yang aethetic dan instagramable.. cocok untuk mengajak anak-anak liburan, ataupun siapa saja yang suka berfoto ria.. jangan khawatir takut kehausan, karna banyak penjual makanan jd bisa mmbelii makan dan minuman.",Positif, , , , , , , 
"Bagus buat photo shoot dan bagi ibu2 yg punya anak kecil harus diajak kesini utk memperkenalkan alam dan fauna sejak dini
Recomended",Positif, , , , , , , 
"Tempatnya asik, bersih, nyaman buat holiday bareng keluarga. Kmrn kesini tgl 28 juni ga terlalu ramai. Tiket masuknya 35rb/org. Anak 3 thn kebawah sepertinya gratis. Koleksi satwanya juga lumayan lengkap. Spot fotonya cantik2.Di dalam â€¦",Positif, , , , , , , 
"Cuaca sejuk, walaupun macam hewan terbatas tapi udah bagus bgt ..anak2nya dapet hiburan binatang2, dewasanya foto2 cangtip. Resto di dalam area nya pun menu2nya proper utk keluarga, anak >1th",Positif, , , , , , , 
"tempat wisata keluarga
anak anak bisa berinteraksi langsung dengan hewan seperti kelinci yang dibiarkan bebas, memberi susu ke domba, naik kuda â€¦",Positif, , , , , , , 
"Lumayan bagus tempatnya, hari ini bukan weekend jadi lagi sepi
Ada banyak jenis kelinci, kambing, kuda, ular, kura2, iguana dan binatang unggas. â€¦",Positif, , , , , , , 
"Banyak satwa dan banyak teman buat hunt foto, kalian bisa menemukan juga resto buat makan ketika lapar, sangat tidak disarankan saat weekend, dimana semuanya akan ramai dan kalian gak bisa foto sesuka hati, untuk parkiran luas, dan bisa di â€¦",Netral, , , , , , , 
"Cukup bagus ğŸ‘ğŸ‘ tersedia juga fasilitas untuk saudara-saudara kita yang difabel dan cukup nyaman dan ramah untuk mengelilingi area agro wisata bhumi merapi bagi saudara-saudara kita yang difabel, kedepannya semoga lebih bagus lagi mungkin kalau lebih banyak pohon lebih bagus ğŸ‘ğŸ‘Œ â€¦",Netral, , , , , , , 
"Salah satu tmpt agro wisata di Kaliurang, di sini kita bs menikmati mini zoo, agro wisata, ber swa foto di berbagai tmpt terkenal di dunia di wahana lang lang dunia dll. Tmptnya menarik dan luas. HTM murah cm 30K utk weekday & 35K utk weekend.",Netral, , , , , , , 
"konsep nya bagus
cocok untuk keluarga
tidak hanya menyediakan tempat foto untuk para orang tua â€¦",Positif, , , , , , , 
