review,label, , .1, .2, .3, .4, .5, .6
"Saya berkunjung bersama keluarga saat weekday. Tempatnya cukup besih, hanya daerah kandang hewan agak bau. Untuk yg bawa anak kecil cocok sekali karena binatangnya juga banyak jenis, terutama ada berang2 yg bisa diajak bermain. Hanya sayang saat weekday yg jual makanan kurang variatif",Negatif, , , , , , , 
"Bagus tempatnya ,, saya kira luas banget tempatnya ğŸ˜ğŸ¤­. Pas kesana sedang banyak pengunjung , jadi ga leluasa fotoÂ² ğŸ˜ â€¦",Negatif, , , , , , , 
Tiket masuknya murah tapi di dalamnya tidak terlalu menarik dan kurang aktivitas anaknya,Negatif, , , , , , , 
"Pengelola parkir nya harus di perbaiki.. Tidak ada loket masuk mobil langsung diminta parkir, parkir juga belum, minat masuk langsung hilang.. Lebih baik sekalian kasih pos parkir info yg jelas tiket berapa, zaman gini masih pakai tiket yg bisa dipakai berkali2.. Mending pilih tempat lain saja..",Negatif, , , , , , , 
"Tempatnya Bagus untuk keluarga terutama anak-anak tapi kalo hujan kesulitan untuk berteduh, tidak disediakan payung bagi pengunjung dan otomatis beberapa satwa tidak dikeluarkan.",Negatif, , , , , , , 
"Area wisata hewan tidak terllau digemari. Untuk area wisata spot foto paling banyak dipergunakan, tapi banyak area spot foto yang tidak dirawat dan bahkan banyak sarang laba-labanya. Bagusnya, tidak ada tambahan biaya untuk semua area yang ada.",Negatif, , , , , , , 
"Ada mini zoo dengan beberapa hewan di kandang.
Cocok buat yang suka foto-foto karena banyak spot yang instagramable.
Tidak boleh membawa makanan dan minuman dari luar, tapi pas saya ke sini, tempat jual makanan cuma ada satu gerai.",Negatif, , , , , , , 
"Lumayan instagramable,,walaupun terbatas spot fotonya dan area fotonya minimalis,,ada beberapa yg perlu perbaikan,,karena beberapa bagian elemen spot fotonya ada yg rusak,,untuk minizoo nya lumayan menarik bagi anak2,,tapi ada beeberapa â€¦",Negatif, , , , , , , 
"Baguuss, cuman hewannya kurang banyak ğŸ¤­ trus kurang bersih dikit, tp baguss buat foto ğŸ‘ â€¦",Negatif, , , , , , , 
"Tempat wisata yg ada mini zoo nya dan tempat foto2, tapi sayang sudah kurang terawat. Pdhl tempat cukup luas. Untuk tiket masuk 30 ribu per orang. Parkir mobil 10 rb.",Negatif, , , , , , , 
"Cocok untuk dijadikan destinasi liburan keluarga dengan anak kecil, ada mini zoo, naik kuda, kereta (untuk kereta kurang begitu recom, karna getaran keretanya sangat terasa, suaranya berisik sekali ğŸ˜„) â€¦",Negatif, , , , , , , 
"Harga tiket lumayan, akses sholat gampang, hewnnya ga terlalu banyak lebih ke mini zoo, bocil bisa interaksi dengan hewan salah satunya kelinci.",Negatif, , , , , , , 
"Di maps buka jam 9, pas dateng jam 9 kurang , katanya bukanya jam setengah 10, pas udah balik lagi ternyata katanya buka jam 10 .. nunggu lagi.",Negatif,, , , , , , 
"Tempat bagus, murah, cukup panas kalau siang",Netral, , , , , , , 
"Biaya masuk 30.000/orang. Ada beberapa satwa yang bisa dilihat disini dan spot untuk berfoto.
Namun kalau boleh menyarankan, sebaiknya bagian bawah kandang kucing seperti dibersihkan",Negatif, , , , , , , 
"Tempat yang sangat bagus untuk anak-anak karena design mini zoo nya yang unik. Sayangnya disini tidak menerima debit atau qris. Jadi, harus bawa uang cash yg cukup banyak untuk tiket masuk Rp 35 ribu dan beli wortel makan kelinci cukup mahal",Negatif, , , , , , , 
"Suasananya enak walau harus panas2an tuk bisa berfoto2 tapi trbayarkan dengan spot foto yang estetika..
Bagus, rekomendasi tuk yang mau prewed disini",Positif, , , , , , , 
"Parkiran cukup luas, kegiatan outbond nya seru, tempatnya instagramable bgt.. foodcourt nya ada meski tidak banyak. Edukasi ttg satwa cukup baik, hanya saja antrian naik kuda agak crowded.. cukup seru disini",Negatif, , , , , , , 
"Lumayan bagus & bersih tempatnya,ada zoo & miniatur bangunan ala2 eropa,jepang & Korea
Tp sayang dilarang bawa masuk makanan dari luar tp  didalem yg jual makanan sdikit",Negatif, , , , , , , 
"Kandang domba dan rusa bau. Wastafel di dekat kandang burung unta tidak nyala, padahal sudah tau ada rombongan anak PAUD 13 bus yang datang hari itu. Disuruh ke toilet bawah untuk cuci tangan. Dalam hati, ngapain repot bikin wastafel dimana-mana kalo aernya aja gak nyala. Dih",Negatif, , , , , , , 
"Bagusss sih banyak spot instagramable. Tapi ya gitu doang aja sihh.

Tempat makannya jg gak byk. Ato belom pada buka? Entah deh.. â€¦",Negatif, , , , , , , 
"semoga owner baca yaa, jujur aku sakit hati bgt liat kucing kucing disini sebagai pecinta hewan apalgi kucing liat kondisinya disini oner bner miris. mereka bner bner kelaparan dan gak terawat, setidaknya kalau emg gmau ngerawat â€¦",Negatif, , , , , , , 
"Satwanya bervariasi, banyak hewan yang biasa sering ditemui keseharian walau tidak selengkap zoo pada umumnya. â€¦",Negatif, , , , , , , 
"Tempatnya bagus, koleksi hewan cukup beragam, untuk pengguna kursi roda jg ada jalurnya cm perlu ditambahin sedikit pohon yg gede soalnya panas banget kalo siang",Netral, , , , , , , 
"Taman, mini zoo dan spot selfie bagi yang hobi foto foto..
Kondisi nya sih sebagian sudah tidak terawat..
Yang baru spot foto foto dengan tema santorini.. â€¦",Negatif, , , , , , , 
"tempatnya bersih, bagus, pilihan warna pada bangunannya jg cantik indah.. ada hewanÂ²nya jg.. cocok untuk anak-anak kecil dan orang dewasa.. tiketnya murah.. hanya 1 harga makanannya agak mahal, tp wajar karna ditempat wisata ğŸ˜‚ â€¦",Negatif, , , , , , , 
"Tmpt wisata segede gini gabisa pembayaran Qris, ga bs transfer.. ATM jauh dr lokasi.. Menyulitkan tamu. Masa kalah sama warung kecil di sekitarnya yg sdh bisa pakai Qris.",Negatif, , , , , , , 
"Ruameee, mayan enak buat jalan2 keluarga, ada hewan2 dan tumbuhan. Yg baguan tumbuhan sepi. Yang paling rame di bagian spot foto warna warni. Jangan siang2 kalo kesini, panas pol ğŸ‘ overall mantap dengan tiket 30rb per orang. â€¦",Netral, , , , , , , 
Sekelas wisata gini ga ada QRIS.. Ga bisa transfer... udah jaman begini masih manual 6a,Negatif, , , , , , , 
"Konsepnya sebenernya cukup oke, ada mini zoo & banyak spot foto hanya saja untuk prokes sangat2 disayangkan ğŸ™‚ barcode peduli lindungi tidak dipakai lagi (dan kebayang ya pengunjung di dalem mau sebanyak apapun tetep diperbolehkan masuk), di â€¦",Negatif, , , , , , , 
"menggabungkan wisata alam (cocok buat anak-anak) dan wisata kekinian (tempat yang instagrammable, cocok buat anak muda foto-foto), walau dirasa 30k (exclude parkir) terlalu mahal ya, karena kalau mau ngasih pakan ke hewan A B C D harus beli â€¦",Negatif, , , , , , , 
Tempatnya bagus.. Instagramable.. Puas.. Rekomended nih buat yang suka photo2x. Tapi untuk makanan minuman terlalu mahal.. Ya wajar aja untuk tempat wisata.,Negatif, , , , , , , 
"Sy cuma kecewa tukang parkiran mobilnya, krn ngatur parkir mepet2 sama sebelah KiKa mobil hingga pintu sulit buka lebar. Pd dsrnya tdk diksh garis marka parkir mobil yg jls dilahan tsb. â€¦",Negatif, , , , , , , 
"Tiket masuk 35.000, tidak untuk lansia karena pakai kursi roda susah",Negatif, , , , , , , 
"- tikett masuk mahall @20rb per orang
- kasie minum kambing bayar lagi
- naik kuda bayarr lagi â€¦",Negatif, , , , , , , 
untuk tiket masuk agak kemahalan ya krn tiket ga bs dituker sama minuman. tp melihat isi nya ada zoo juga kayaknya gapapa deh hitung2 bantu kelola zoo . paling banyak orang2 dateng ke spot santorini. agak rame di spot santorini buat ambil foto dan sedikit antri .,Negatif, , , , , , , 
Tempat overall bagus cuma sayang aja tiketnya overprice si buat saya. Menimbang jarak dan spot yang di tawarkan si so so aja si. Cuma kerasanya kurang worth aja dengan tiket segitu. Mungkin ini yang bikin agak sepiâœŒğŸ½ â€¦,Negatif, , , , , , , 
"Tempatnya lumayan bagus, ada mini zoo nya juga. Toilet bersih dan ramah difabel kursi roda. Minus di parkirnya terlalu mahal (10ribu). Di sisi lain unta nya seperti kurang terawat karena bulunya pada rontok.",Negatif, , , , , , , 
Tempat binatangnya terlihat seperti tidak terawat. Apalagi bagian kucing sangat bau. Lantainya juga kotor. Dan kucing kucingnya terlihat kurus. Beberapa binatang terlihat canting terutama burung â€¦,Negatif, , , , , , , 
"Lumayan bagus untuk anak"" , tapi sudah bayar tiket masuk . Sayang nya Untuk spot foto masih harus bayar lagi .. cocok untuk berwisata keluarga bersama anak""..",Negatif, , , , , , , 
Untuk ke  tiga kali ke sini .. selalu ad perubahan minusnya tidak bisa Qris /debit untungnya pas bawa cash..,Negatif, , , , , , , 
"Bayar tiketnya musti cash ya, @30 000 per orang.

Cocok bawa keluarga bisa mengenal flora dan fauna, kalo kamu demen foto foto ya â€¦",Negatif, , , , , , , 
"Tempatnya keren, meskipun waktu dibagian kandang burung unta terdapat bau tidak sedap dari kotorannya. Kalau bisa kandang burung untanya diberi pembatas, karena saya rasa anak-anak bisa saja masuk kedalamnya atau burung unta melukai pengunjung karena tidak ada penghalang",Negatif, , , , , , , 
"Wisata nya lumayan rapi, parkir luas, pelayanan sangat baik, hewan peliharaannya dak terlalu ramai (lumayan untuk anak-anak mengenal hewan). Hanya saran, kasian kucingnya yang dikamdang karena kandangnya agak kecil...",Negatif, , , , , , , 
"HTM weekday 30.000
Tempat Hewan2 nya kurang terawat usang gitu
Spot foto nya aja keren keren â€¦",Negatif, , , , , , , 
"Tempatnya bagus cocok buat anak"" mengenal hewan tapi sayang bgt harga makanannya agak mahal, masak es teh satu harganya 10k",Negatif, , , , , , , 
"Tiket masuk agak ga jelas, bisa aja ga bayar kalo ada rombongan lain, tiket tidak diperiksa oleh petugas. Bagus buat yang suka foto ala2 di santorini, ada hewan2 juga buat anak-anak",Negatif, , , , , , , 
"Tempatnya bagus, tapi sayangnya ramai yaa di objek fotonya di langlang buana. Perpaduan alam ada satwa dan bangunan langlang buana yang dibangun mirip suasana di luar negeri untuk objek berfoto. Kalau bawa kamera slr kena cas yaa, jadi fotofotonya pakai hape ajaa hehe.",Negatif, , , , , , , 
"Tempat bersih dan banyak spot foto yang luar biasa. Tempat makannya juga nyaman, tidak kehujanan atau kepanasan. Puas banget.",Positif, , , , , , , 
"Wisata alam main kelinci, naik kuda, kasih minum domba, liat kura2 dan reptil, luwak, ada rumah Hobbit dan rumah kuno bagus buat foto....nuansa taman....tiket masuk 20rb/pax.dapat susu segar",Positif, , , , , , , 
"Preferensi wisata buat yang lagi liburan di jogja, aksesnya mudah, HTM 30k per orang, kondisi new normal saat ini setiap pengunjung dibatasi waktu selama satu jam (prosedural). Konsepnya tematik ada garden, mini zoo, exterior ala2 santorini, instagenic banget.",Positif, , , , , , , 
"Cocok buat anak-anak
Banyak pepohonan jd adem
Banyak spot foto â€¦",Positif, , , , , , , 
"Tempat nya sangat instagrammable, banyak spot foto HTM terjangkau karena ada mini zoo nya juga",Positif, , , , , , , 
"Tempatnya bagus, ada beberapa hewan juga yang dipelihara seperti burung, kuda, ular dll. Jadi tempat rekreasi untuk keluarga maupun teman or pasangan. Dan tentu spot fotonya banyak, jadi bisa fotoan sm hewan or di spot foto Santorini (berasa di luar negeri) hihiw",Positif, , , , , , , 
"Tempatnya asri dengan sejuknya udara pegunungan,tempat swapoto yg lumayan bagus dengan nuansa eropa
Tempat makan/resto juga tersedia dan ada kebun binatang mini ,cokok untuk â€¦",Positif, , , , , , , 
"agrowisata bhumi merapi kaliurang cocok buat wisata keluarga, dengan 35ribu anak anak udah bisa bermain dan berinteraksi dengan berbagai macam hewan seperti kucing,burung,iguana,kelinci,dan menunggang kuda,untuk yg dewasa bisa berfoto2 di spot2 seperti bakerstreet,santorini,alpenhouse, disini ada 5 restonyg tersebar diseluruh area",Positif, , , , , , , 
"Harga tiket terjangkau, parkir luas, tempat bersih. koleksi binatangnya mmg tdk banyak krn hanya seperti mini zoo.",Positif, , , , , , , 
"Tiket masuk murah per orang 20.000, dan untuk tiket masuk bisa dtukarkan dengan segelas kecil susu kambing sepertinya,  berhubung saya kesana saat cuaca mendung, jadi enak karena ga panas,  hanya saja karena tanah jadi sedikit becek da. â€¦",Positif, , , , , , , 
"Spot foto banyak, tempat nyaman, pelayanan ramah, area cocok untuk keluarga, harga sangat murah.",Positif, , , , , , , 
"Baru pertama ke sini, acara family gathering. Suka sekali suasananya, area luas, sejuk.. banyak spot foto, mini zoo sangat disukai anak-anak, juga aktivitas kyk main air cari ikan, belajar nanam bibit juga. Petugasnya ramah-ramah banget",Positif, , , , , , , 
"Tempatnya bagus, sejuk, ada mini zoo, dan spot2 foto yang bagus banget. Di area santorini, ternyata dalemnya juga cukup luas yaa.. kita bisa naik ke atas rumah2annya.. lalu ada mini cafe yg jual minuman di area santorini ini.. selain disini ada juga area foodcourt di dekat arah pintu keluar. Staff disini ramah banget sama pengunjung.",Positif, , , , , , , 
"Wisata edukasi cocok buat anak anak , dekat dengan jalan raya.dari area parkir sudah kelihatan hewan kelinci..ada binatang reptil, kucing, burung dll dan spot foto rumah kayu , gubuk Indian , naik kuda tapi bayar ya ,ada lagi  SANTORINI free tiket..",Positif, , , , , , , 
"Tempat wisata yg sejuk udaranya, berada dibawah kaki gunung merapi .
Tempat edukasi untuk anakÂ² , spot foto yg instagramable, cocok untuk liburan akhir pekan bersama keluarga .
Ada minizoo juga .",Positif, , , , , , , 
Tempat wisata viral yg ada di yogya..menawarkan argowisata dg konsep kebun binatang..cocok tuk anak2..untuk pengunjung dewasa juga cocok karena byk spot Instagramable..tiket masuk 30rb per org tuk smua wahana..jgn lupa memberi minum susu kambing ya dg nambah uang 5000 saja..,Positif, , , , , , , 
"baguss bgt tempat wisata lengkap dari kebun binatang sampe spot foto foto di Santorini, keren bgt Santorini buat foto foto, kalo kalian yg suka foto foto wajib ke Santorini di dalemnya bhumi merapi, nuansa kaya di luar negeri, dan aku saranin kesini pas weekday biar bisa foto foto sepuasnya, ga nyesel ke bhumi merapi",Positif, , , , , , , 
"Tempatnya enak buat refreshing, apalagi yg bawa anak kecil. Suka banget liat hewan yg ada disana. Tiket masuknya bisa ditukerin sama segelas susu. Tempat yg paling disuka pastinya di Lang Lang Buana. Lucu bangunannya dan sangat instagramble â€¦",Positif, , , , , , , 
"Tempatnya asyik. Lumayan luas dan Marem bila keliling disini. Hawa udaranya sejuk dan menyegarkan. Konsep agrowisatanya dapet, unsur modern nya juga masuk. Didalam banyak spot-spot replika dari luar negeri yang diboyong disini. Sejauh ini â€¦",Positif, , , , , , , 
Ademm... bagus.. kids friendly... krena hujan jd dibgin bgt.. suasananya enak jg mendung2 gitu.. cuma jd agak licin aja beberapa spot,Netral, , , , , , , 
"Cocok bgt kalo ngajak anak anak k sini
Ada mushola, toilet bersih, airnya dingins
Kalo berkunjung pas hari jumat, g ush khawatir nyari masjid buat sholat jumat. â€¦",Positif, , , , , , , 
"Koleksi hewan mini zoo-nya masih sedikit. Tapi anak-anak saya puas banget main kejar-kejaran dengan linsang.
Area Santorini yang menghadirkan lorong-lorong khas berbagai negara sangat Instagrammable.",Positif, , , , , , , 
"Kosepnya bagus sih buat spot foto, tp mkn kurang terawat di beberapa bagian, yg pingin foto ok banget sebagian areanya, ada beberapa satwa langka, ada minitur kota sabtorini, ada warungnya, tp bagi saya belum sesuai ekspetasi ketika liat di dunia maya",Negatif, , , , , , , 
"Tempatnya stroller friendly meskipun ada beberapa yg jalan yg susah tp cuma sedikit. Ajak anak ke sini cocok.banget karena bisa interaksi sama hewan langsung. Kandang kucingnya kurang bersih.
Kalau mau cari makan berat better di area luar aja",Negatif, , , , , , , 
"Sebetulnya tmptnya bagus, cuma kayanya mulai kurang diminati,,, khusus bagian kandang kucingnya, sebaiknya lebih diperhatikan lg oleh pengurus, krn tercium bau menyengat dr kotorannya,,,",Negatif, , , , , , , 
"Tempatnya kecil (+/- 4 HA) tapi ga ada spot yang tidak bermakna, semuanya berisi tempat tempat yang wonderfull. Harganya murah per masuk 20 rb dan kalo mau nambah spot selfi ala ala Barat nambah 10 rb. Banyak fauna dan flora yang exotif",Negatif, , , , , , , 
"Worth it sih, cuman kalo engga hari Minggu ngga bisa interaksi sama hewan",Negatif, , , , , , , 
"pengunjung dilarang bawa makanan dan minuman dari luar, tp mestinya diimbangi tersedianya minuman segar ya,",Negatif,,,,,,,
"Tempatnya luas dan rindang.cuma minusnya ada bbrp kandang yg kecil dan tdk masuk udara, dan ada bbrp kandang yg sempit dan kna panas.jujur sebgai penyuka dan peconta binatang jdi sedih lihtnya.",Negatif,,,,,,,
Tempat Hewan2 nya kurang terawat usang gitu,Negatif,,,,,,,
"Wahana nya cukup lengkap dan ada mini zoo utk mengenalkan anak pada berbagai jenis hewan..terdapat juga spot foto langlang buana dengan berbagai tema..ada wahana naik kuda, kereta mini dan juga memberi makan hewan..",Netral,,,,,,,
Toilet bersih dan ramah difabel kursi roda. Minus di parkirnya terlalu mahal (10ribu). Di sisi lain unta nya seperti kurang terawat karena bulunya pada rontok.,Negatif,,,,,,,
"Tempat sepi, dan di dalemnya juga kurang menarik. Sepertinya harus dibuat sesuatu yg lebih menarik agar pengunjung lebih ramai yg datang ğŸ™ğŸ» â€¦",Negatif,,,,,,,
"lokasi ini cocok untuk keluarga. Membawa balita, batita, ataupun baby. Cuma pilihan makanannya sedikit. Dan hewannya masih sedikit. Sisanya, â€¦",Negatif,,,,,,,
"Masuk beli tiket 35k, Sayangnya ga bisa bayar pake QRIS, padahal 2024 lho.. â€¦",Negatif,,,,,,,
"Hrga tiket masuk 35k, parkir mobil 10k,, satwa di dalam cuman sedikit dan kurang terawat,, makanan dan minuman over harganya,,tidak worth it lah,,,",Negatif,,,,,,,
"Niat hati pengen ngajarin anak kasih makan kelinci, kambing, rusa. sampe sana jam 16.00 hewanÂ² udah dikandangin, padahal jam tutup 17.00, gabisa kasih makan hewan, tiket lebih mahal + ga dikasih susu kayak dulu lagi. Binatangnya juga kurusÂ² kasian",Negatif,,,,,,,
Salah satu alternatif tempat wisata keluarga di Kaki Merapi. Tempatnya berhawa sejuk dan sangat luas. Anak-anak pasti akan suka. â€¦,Positif, , , , , , , 
"Asik tempatnya untuk ajak anak main di outdoor, ada banyak satwa yang bisa jadi bahan belajar anak. Anak-anak juga bisa naik kuda keliling playground. Selain buat anak juga banyak spot foto untuk ayah bundanya.",Positif, , , , , , , 
Tempat ini pas dimasukkan dalam daftar kunjungan saat liburan ke Yogya. Merupakan salah satu wisata edukasi yang cocok terutama bagi anak anak,Positif, , , , , , , 
Salah satu objek wisata yg family bgt. Buat foto aja sih bagusnya. Mungkin agak lebih cepat bosen ya. Karena gitu gitu aja,Negatif, , , , , , , 
